Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    VAR             reduce using rule 15 (function_declaration -> FUNCTION ID LPAREN function_param_list RPAREN COLON types SEMICOLON .)
    ID              reduce using rule 15 (function_declaration -> FUNCTION ID LPAREN function_param_list RPAREN COLON types SEMICOLON .)
    FUNCTION        reduce using rule 15 (function_declaration -> FUNCTION ID LPAREN function_param_list RPAREN COLON types SEMICOLON .)
    COMMENT         reduce using rule 15 (function_declaration -> FUNCTION ID LPAREN function_param_list RPAREN COLON types SEMICOLON .)
    $end            reduce using rule 15 (function_declaration -> FUNCTION ID LPAREN function_param_list RPAREN COLON types SEMICOLON .)


state 155

    (16) function_declaration -> FUNCTION ID LPAREN function_param_list RPAREN COLON types LBRACE . function_body RBRACE
    (28) function_body -> . block_sequence
    (29) block_sequence -> . block block_sequence
    (30) block_sequence -> . block
    (31) block -> . constant_declaration
    (32) block -> . variable_declaration
    (33) block -> . var_const_update
    (34) block -> . if_block
    (35) block -> . while_block
    (36) block -> . function_call SEMICOLON
    (37) block -> . comment
    (11) constant_declaration -> . VAL ID COLON types ASSIGN expression SEMICOLON
    (12) variable_declaration -> . VAR ID COLON types ASSIGN expression SEMICOLON
    (13) var_const_update -> . ID ASSIGN expression SEMICOLON
    (14) var_const_update -> . arrayaccess ASSIGN expression SEMICOLON
    (38) if_block -> . IF expression LBRACE block_sequence RBRACE ELSE LBRACE block_sequence RBRACE
    (39) if_block -> . IF expression LBRACE block_sequence RBRACE
    (40) while_block -> . WHILE expression LBRACE block_sequence RBRACE
    (24) function_call -> . ID LPAREN function_param_list_call RPAREN
    (25) function_call -> . ID LPAREN RPAREN
    (4) comment -> . COMMENT STRING_LITERAL
    (56) arrayaccess -> . ID LSQUARE expression RSQUARE arrayaccess2
    (57) arrayaccess -> . function_call LSQUARE expression RSQUARE arrayaccess2

    VAL             shift and go to state 10
    VAR             shift and go to state 12
    ID              shift and go to state 150
    IF              shift and go to state 151
    WHILE           shift and go to state 152
    COMMENT         shift and go to state 15

    function_body                  shift and go to state 161
    block_sequence                 shift and go to state 141
    block                          shift and go to state 142
    constant_declaration           shift and go to state 143
    variable_declaration           shift and go to state 144
    var_const_update               shift and go to state 145
    if_block                       shift and go to state 146
    while_block                    shift and go to state 147
    function_call                  shift and go to state 148
    comment                        shift and go to state 149
    arrayaccess                    shift and go to state 13

state 156

    (17) main_function -> FUNCTION MAIN LPAREN function_param_list RPAREN LBRACE function_body RBRACE .

    VAL             reduce using rule 17 (main_function -> FUNCTION MAIN LPAREN function_param_list RPAREN LBRACE function_body RBRACE .)
    VAR             reduce using rule 17 (main_function -> FUNCTION MAIN LPAREN function_param_list RPAREN LBRACE function_body RBRACE .)
    ID              reduce using rule 17 (main_function -> FUNCTION MAIN LPAREN function_param_list RPAREN LBRACE function_body RBRACE .)
    FUNCTION        reduce using rule 17 (main_function -> FUNCTION MAIN LPAREN function_param_list RPAREN LBRACE function_body RBRACE .)
    COMMENT         reduce using rule 17 (main_function -> FUNCTION MAIN LPAREN function_param_list RPAREN LBRACE function_body RBRACE .)
    $end            reduce using rule 17 (main_function -> FUNCTION MAIN LPAREN function_param_list RPAREN LBRACE function_body RBRACE .)


state 157

    (29) block_sequence -> block block_sequence .

    RBRACE          reduce using rule 29 (block_sequence -> block block_sequence .)


state 158

    (36) block -> function_call SEMICOLON .

    VAL             reduce using rule 36 (block -> function_call SEMICOLON .)
    VAR             reduce using rule 36 (block -> function_call SEMICOLON .)
    ID              reduce using rule 36 (block -> function_call SEMICOLON .)
    IF              reduce using rule 36 (block -> function_call SEMICOLON .)
    WHILE           reduce using rule 36 (block -> function_call SEMICOLON .)
    COMMENT         reduce using rule 36 (block -> function_call SEMICOLON .)
    RBRACE          reduce using rule 36 (block -> function_call SEMICOLON .)


state 159

    (38) if_block -> IF expression . LBRACE block_sequence RBRACE ELSE LBRACE block_sequence RBRACE
    (39) if_block -> IF expression . LBRACE block_sequence RBRACE
    (67) expression -> expression . PLUS expression
    (68) expression -> expression . MINUS expression
    (69) expression -> expression . TIMES expression
    (70) expression -> expression . DIVIDE expression
    (71) expression -> expression . MOD expression
    (72) expression -> expression . POWER expression
    (73) expression -> expression . EQUAL expression
    (74) expression -> expression . NOT_EQUAL expression
    (75) expression -> expression . GREATER_THAN expression
    (76) expression -> expression . GREATER_THAN_EQUAL expression
    (77) expression -> expression . LESS_THAN expression
    (78) expression -> expression . LESS_THAN_EQUAL expression
    (79) expression -> expression . AND expression
    (80) expression -> expression . OR expression

    LBRACE          shift and go to state 162
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 63
    MOD             shift and go to state 64
    POWER           shift and go to state 65
    EQUAL           shift and go to state 66
    NOT_EQUAL       shift and go to state 67
    GREATER_THAN    shift and go to state 68
    GREATER_THAN_EQUAL shift and go to state 69
    LESS_THAN       shift and go to state 70
    LESS_THAN_EQUAL shift and go to state 71
    AND             shift and go to state 72
    OR              shift and go to state 73


state 160

    (40) while_block -> WHILE expression . LBRACE block_sequence RBRACE
    (67) expression -> expression . PLUS expression
    (68) expression -> expression . MINUS expression
    (69) expression -> expression . TIMES expression
    (70) expression -> expression . DIVIDE expression
    (71) expression -> expression . MOD expression
    (72) expression -> expression . POWER expression
    (73) expression -> expression . EQUAL expression
    (74) expression -> expression . NOT_EQUAL expression
    (75) expression -> expression . GREATER_THAN expression
    (76) expression -> expression . GREATER_THAN_EQUAL expression
    (77) expression -> expression . LESS_THAN expression
    (78) expression -> expression . LESS_THAN_EQUAL expression
    (79) expression -> expression . AND expression
    (80) expression -> expression . OR expression

    LBRACE          shift and go to state 163
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 63
    MOD             shift and go to state 64
    POWER           shift and go to state 65
    EQUAL           shift and go to state 66
    NOT_EQUAL       shift and go to state 67
    GREATER_THAN    shift and go to state 68
    GREATER_THAN_EQUAL shift and go to state 69
    LESS_THAN       shift and go to state 70
    LESS_THAN_EQUAL shift and go to state 71
    AND             shift and go to state 72
    OR              shift and go to state 73


state 161

    (16) function_declaration -> FUNCTION ID LPAREN function_param_list RPAREN COLON types LBRACE function_body . RBRACE

    RBRACE          shift and go to state 164


state 162

    (38) if_block -> IF expression LBRACE . block_sequence RBRACE ELSE LBRACE block_sequence RBRACE
    (39) if_block -> IF expression LBRACE . block_sequence RBRACE
    (29) block_sequence -> . block block_sequence
    (30) block_sequence -> . block
    (31) block -> . constant_declaration
    (32) block -> . variable_declaration
    (33) block -> . var_const_update
    (34) block -> . if_block
    (35) block -> . while_block
    (36) block -> . function_call SEMICOLON
    (37) block -> . comment
    (11) constant_declaration -> . VAL ID COLON types ASSIGN expression SEMICOLON
    (12) variable_declaration -> . VAR ID COLON types ASSIGN expression SEMICOLON
    (13) var_const_update -> . ID ASSIGN expression SEMICOLON
    (14) var_const_update -> . arrayaccess ASSIGN expression SEMICOLON
    (38) if_block -> . IF expression LBRACE block_sequence RBRACE ELSE LBRACE block_sequence RBRACE
    (39) if_block -> . IF expression LBRACE block_sequence RBRACE
    (40) while_block -> . WHILE expression LBRACE block_sequence RBRACE
    (24) function_call -> . ID LPAREN function_param_list_call RPAREN
    (25) function_call -> . ID LPAREN RPAREN
    (4) comment -> . COMMENT STRING_LITERAL
    (56) arrayaccess -> . ID LSQUARE expression RSQUARE arrayaccess2
    (57) arrayaccess -> . function_call LSQUARE expression RSQUARE arrayaccess2

    VAL             shift and go to state 10
    VAR             shift and go to state 12
    ID              shift and go to state 150
    IF              shift and go to state 151
    WHILE           shift and go to state 152
    COMMENT         shift and go to state 15

    block_sequence                 shift and go to state 165
    block                          shift and go to state 142
    constant_declaration           shift and go to state 143
    variable_declaration           shift and go to state 144
    var_const_update               shift and go to state 145
    if_block                       shift and go to state 146
    while_block                    shift and go to state 147
    function_call                  shift and go to state 148
    comment                        shift and go to state 149
    arrayaccess                    shift and go to state 13

state 163

    (40) while_block -> WHILE expression LBRACE . block_sequence RBRACE
    (29) block_sequence -> . block block_sequence
    (30) block_sequence -> . block
    (31) block -> . constant_declaration
    (32) block -> . variable_declaration
    (33) block -> . var_const_update
    (34) block -> . if_block
    (35) block -> . while_block
    (36) block -> . function_call SEMICOLON
    (37) block -> . comment
    (11) constant_declaration -> . VAL ID COLON types ASSIGN expression SEMICOLON
    (12) variable_declaration -> . VAR ID COLON types ASSIGN expression SEMICOLON
    (13) var_const_update -> . ID ASSIGN expression SEMICOLON
    (14) var_const_update -> . arrayaccess ASSIGN expression SEMICOLON
    (38) if_block -> . IF expression LBRACE block_sequence RBRACE ELSE LBRACE block_sequence RBRACE
    (39) if_block -> . IF expression LBRACE block_sequence RBRACE
    (40) while_block -> . WHILE expression LBRACE block_sequence RBRACE
    (24) function_call -> . ID LPAREN function_param_list_call RPAREN
    (25) function_call -> . ID LPAREN RPAREN
    (4) comment -> . COMMENT STRING_LITERAL
    (56) arrayaccess -> . ID LSQUARE expression RSQUARE arrayaccess2
    (57) arrayaccess -> . function_call LSQUARE expression RSQUARE arrayaccess2

    VAL             shift and go to state 10
    VAR             shift and go to state 12
    ID              shift and go to state 150
    IF              shift and go to state 151
    WHILE           shift and go to state 152
    COMMENT         shift and go to state 15

    block_sequence                 shift and go to state 166
    block                          shift and go to state 142
