Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ID              reduce using rule 17 (main_function -> FUNCTION MAIN LPAREN function_param_list RPAREN LBRACE function_body RBRACE .)
    FUNCTION        reduce using rule 17 (main_function -> FUNCTION MAIN LPAREN function_param_list RPAREN LBRACE function_body RBRACE .)
    COMMENT         reduce using rule 17 (main_function -> FUNCTION MAIN LPAREN function_param_list RPAREN LBRACE function_body RBRACE .)
    $end            reduce using rule 17 (main_function -> FUNCTION MAIN LPAREN function_param_list RPAREN LBRACE function_body RBRACE .)


state 149

    (27) block_sequence -> block block_sequence .

    RBRACE          reduce using rule 27 (block_sequence -> block block_sequence .)


state 150

    (34) block -> function_call SEMICOLON .

    VAL             reduce using rule 34 (block -> function_call SEMICOLON .)
    VAR             reduce using rule 34 (block -> function_call SEMICOLON .)
    ID              reduce using rule 34 (block -> function_call SEMICOLON .)
    IF              reduce using rule 34 (block -> function_call SEMICOLON .)
    WHILE           reduce using rule 34 (block -> function_call SEMICOLON .)
    COMMENT         reduce using rule 34 (block -> function_call SEMICOLON .)
    RBRACE          reduce using rule 34 (block -> function_call SEMICOLON .)


state 151

    (36) if_block -> IF expression . LBRACE block_sequence RBRACE ELSE LBRACE block_sequence RBRACE
    (37) if_block -> IF expression . LBRACE block_sequence RBRACE
    (61) expression -> expression . PLUS expression
    (62) expression -> expression . MINUS expression
    (63) expression -> expression . TIMES expression
    (64) expression -> expression . DIVIDE expression
    (65) expression -> expression . MOD expression
    (66) expression -> expression . POWER expression
    (67) expression -> expression . EQUAL expression
    (68) expression -> expression . NOT_EQUAL expression
    (69) expression -> expression . GREATER_THAN expression
    (70) expression -> expression . GREATER_THAN_EQUAL expression
    (71) expression -> expression . LESS_THAN expression
    (72) expression -> expression . LESS_THAN_EQUAL expression
    (73) expression -> expression . AND expression
    (74) expression -> expression . OR expression

    LBRACE          shift and go to state 154
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 63
    MOD             shift and go to state 64
    POWER           shift and go to state 65
    EQUAL           shift and go to state 66
    NOT_EQUAL       shift and go to state 67
    GREATER_THAN    shift and go to state 68
    GREATER_THAN_EQUAL shift and go to state 69
    LESS_THAN       shift and go to state 70
    LESS_THAN_EQUAL shift and go to state 71
    AND             shift and go to state 72
    OR              shift and go to state 73


state 152

    (38) while_block -> WHILE expression . LBRACE block_sequence RBRACE
    (61) expression -> expression . PLUS expression
    (62) expression -> expression . MINUS expression
    (63) expression -> expression . TIMES expression
    (64) expression -> expression . DIVIDE expression
    (65) expression -> expression . MOD expression
    (66) expression -> expression . POWER expression
    (67) expression -> expression . EQUAL expression
    (68) expression -> expression . NOT_EQUAL expression
    (69) expression -> expression . GREATER_THAN expression
    (70) expression -> expression . GREATER_THAN_EQUAL expression
    (71) expression -> expression . LESS_THAN expression
    (72) expression -> expression . LESS_THAN_EQUAL expression
    (73) expression -> expression . AND expression
    (74) expression -> expression . OR expression

    LBRACE          shift and go to state 155
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 63
    MOD             shift and go to state 64
    POWER           shift and go to state 65
    EQUAL           shift and go to state 66
    NOT_EQUAL       shift and go to state 67
    GREATER_THAN    shift and go to state 68
    GREATER_THAN_EQUAL shift and go to state 69
    LESS_THAN       shift and go to state 70
    LESS_THAN_EQUAL shift and go to state 71
    AND             shift and go to state 72
    OR              shift and go to state 73


state 153

    (16) function_declaration -> FUNCTION ID LPAREN function_param_list RPAREN COLON types LBRACE function_body . RBRACE

    RBRACE          shift and go to state 156


state 154

    (36) if_block -> IF expression LBRACE . block_sequence RBRACE ELSE LBRACE block_sequence RBRACE
    (37) if_block -> IF expression LBRACE . block_sequence RBRACE
    (27) block_sequence -> . block block_sequence
    (28) block_sequence -> . block
    (29) block -> . constant_declaration
    (30) block -> . variable_declaration
    (31) block -> . var_const_update
    (32) block -> . if_block
    (33) block -> . while_block
    (34) block -> . function_call SEMICOLON
    (35) block -> . comment
    (11) constant_declaration -> . VAL ID COLON types ASSIGN expression SEMICOLON
    (12) variable_declaration -> . VAR ID COLON types ASSIGN expression SEMICOLON
    (13) var_const_update -> . ID ASSIGN expression SEMICOLON
    (14) var_const_update -> . arrayaccess ASSIGN expression SEMICOLON
    (36) if_block -> . IF expression LBRACE block_sequence RBRACE ELSE LBRACE block_sequence RBRACE
    (37) if_block -> . IF expression LBRACE block_sequence RBRACE
    (38) while_block -> . WHILE expression LBRACE block_sequence RBRACE
    (22) function_call -> . ID LPAREN function_param_list_call RPAREN
    (23) function_call -> . ID LPAREN RPAREN
    (4) comment -> . COMMENT STRING_LITERAL
    (53) arrayaccess -> . ID LSQUARE expression RSQUARE
    (54) arrayaccess -> . function_call LSQUARE expression RSQUARE

    VAL             shift and go to state 10
    VAR             shift and go to state 12
    ID              shift and go to state 143
    IF              shift and go to state 144
    WHILE           shift and go to state 145
    COMMENT         shift and go to state 15

    block_sequence                 shift and go to state 157
    block                          shift and go to state 135
    constant_declaration           shift and go to state 136
    variable_declaration           shift and go to state 137
    var_const_update               shift and go to state 138
    if_block                       shift and go to state 139
    while_block                    shift and go to state 140
    function_call                  shift and go to state 141
    comment                        shift and go to state 142
    arrayaccess                    shift and go to state 13

state 155

    (38) while_block -> WHILE expression LBRACE . block_sequence RBRACE
    (27) block_sequence -> . block block_sequence
    (28) block_sequence -> . block
    (29) block -> . constant_declaration
    (30) block -> . variable_declaration
    (31) block -> . var_const_update
    (32) block -> . if_block
    (33) block -> . while_block
    (34) block -> . function_call SEMICOLON
    (35) block -> . comment
    (11) constant_declaration -> . VAL ID COLON types ASSIGN expression SEMICOLON
    (12) variable_declaration -> . VAR ID COLON types ASSIGN expression SEMICOLON
    (13) var_const_update -> . ID ASSIGN expression SEMICOLON
    (14) var_const_update -> . arrayaccess ASSIGN expression SEMICOLON
    (36) if_block -> . IF expression LBRACE block_sequence RBRACE ELSE LBRACE block_sequence RBRACE
    (37) if_block -> . IF expression LBRACE block_sequence RBRACE
    (38) while_block -> . WHILE expression LBRACE block_sequence RBRACE
    (22) function_call -> . ID LPAREN function_param_list_call RPAREN
    (23) function_call -> . ID LPAREN RPAREN
    (4) comment -> . COMMENT STRING_LITERAL
    (53) arrayaccess -> . ID LSQUARE expression RSQUARE
    (54) arrayaccess -> . function_call LSQUARE expression RSQUARE

    VAL             shift and go to state 10
    VAR             shift and go to state 12
    ID              shift and go to state 143
    IF              shift and go to state 144
    WHILE           shift and go to state 145
    COMMENT         shift and go to state 15

    block_sequence                 shift and go to state 158
    block                          shift and go to state 135
    constant_declaration           shift and go to state 136
    variable_declaration           shift and go to state 137
    var_const_update               shift and go to state 138
    if_block                       shift and go to state 139
    while_block                    shift and go to state 140
    function_call                  shift and go to state 141
    comment                        shift and go to state 142
    arrayaccess                    shift and go to state 13

state 156

    (16) function_declaration -> FUNCTION ID LPAREN function_param_list RPAREN COLON types LBRACE function_body RBRACE .

    VAL             reduce using rule 16 (function_declaration -> FUNCTION ID LPAREN function_param_list RPAREN COLON types LBRACE function_body RBRACE .)
    VAR             reduce using rule 16 (function_declaration -> FUNCTION ID LPAREN function_param_list RPAREN COLON types LBRACE function_body RBRACE .)
    ID              reduce using rule 16 (function_declaration -> FUNCTION ID LPAREN function_param_list RPAREN COLON types LBRACE function_body RBRACE .)
    FUNCTION        reduce using rule 16 (function_declaration -> FUNCTION ID LPAREN function_param_list RPAREN COLON types LBRACE function_body RBRACE .)
    COMMENT         reduce using rule 16 (function_declaration -> FUNCTION ID LPAREN function_param_list RPAREN COLON types LBRACE function_body RBRACE .)
    $end            reduce using rule 16 (function_declaration -> FUNCTION ID LPAREN function_param_list RPAREN COLON types LBRACE function_body RBRACE .)


state 157

    (36) if_block -> IF expression LBRACE block_sequence . RBRACE ELSE LBRACE block_sequence RBRACE
    (37) if_block -> IF expression LBRACE block_sequence . RBRACE

    RBRACE          shift and go to state 159


state 158

    (38) while_block -> WHILE expression LBRACE block_sequence . RBRACE

    RBRACE          shift and go to state 160


state 159

    (36) if_block -> IF expression LBRACE block_sequence RBRACE . ELSE LBRACE block_sequence RBRACE
