Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> main_block_sequence
    LBRACE          shift and go to state 158
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    TIMES           shift and go to state 61
    DIVIDE          shift and go to state 62
    MOD             shift and go to state 63
    POWER           shift and go to state 64
    EQUAL           shift and go to state 65
    NOT_EQUAL       shift and go to state 66
    GREATER_THAN    shift and go to state 67
    GREATER_THAN_EQUAL shift and go to state 68
    LESS_THAN       shift and go to state 69
    LESS_THAN_EQUAL shift and go to state 70
    AND             shift and go to state 71
    OR              shift and go to state 72


state 156

    (36) while_block -> WHILE expression . LBRACE block_sequence RBRACE
    (59) expression -> expression . PLUS expression
    (60) expression -> expression . MINUS expression
    (61) expression -> expression . TIMES expression
    (62) expression -> expression . DIVIDE expression
    (63) expression -> expression . MOD expression
    (64) expression -> expression . POWER expression
    (65) expression -> expression . EQUAL expression
    (66) expression -> expression . NOT_EQUAL expression
    (67) expression -> expression . GREATER_THAN expression
    (68) expression -> expression . GREATER_THAN_EQUAL expression
    (69) expression -> expression . LESS_THAN expression
    (70) expression -> expression . LESS_THAN_EQUAL expression
    (71) expression -> expression . AND expression
    (72) expression -> expression . OR expression

    LBRACE          shift and go to state 159
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    TIMES           shift and go to state 61
    DIVIDE          shift and go to state 62
    MOD             shift and go to state 63
    POWER           shift and go to state 64
    EQUAL           shift and go to state 65
    NOT_EQUAL       shift and go to state 66
    GREATER_THAN    shift and go to state 67
    GREATER_THAN_EQUAL shift and go to state 68
    LESS_THAN       shift and go to state 69
    LESS_THAN_EQUAL shift and go to state 70
    AND             shift and go to state 71
    OR              shift and go to state 72


state 157

    (15) function_declaration -> FUNCTION ID LPAREN function_param_list RPAREN COLON types LBRACE function_body . RBRACE

    RBRACE          shift and go to state 160


state 158

    (34) if_block -> IF expression LBRACE . block_sequence RBRACE ELSE LBRACE block_sequence RBRACE
    (35) if_block -> IF expression LBRACE . block_sequence RBRACE
    (25) block_sequence -> . block block_sequence
    (26) block_sequence -> . block
    (27) block -> . constant_declaration
    (28) block -> . variable_declaration
    (29) block -> . var_const_update
    (30) block -> . if_block
    (31) block -> . while_block
    (32) block -> . function_call SEMICOLON
    (33) block -> . comment
    (10) constant_declaration -> . VAL ID COLON types ASSIGN expression SEMICOLON
    (11) variable_declaration -> . VAR ID COLON types ASSIGN expression SEMICOLON
    (12) var_const_update -> . ID ASSIGN expression SEMICOLON
    (13) var_const_update -> . arrayaccess ASSIGN expression SEMICOLON
    (34) if_block -> . IF expression LBRACE block_sequence RBRACE ELSE LBRACE block_sequence RBRACE
    (35) if_block -> . IF expression LBRACE block_sequence RBRACE
    (36) while_block -> . WHILE expression LBRACE block_sequence RBRACE
    (21) function_call -> . ID LPAREN function_param_list_call RPAREN
    (3) comment -> . COMMENT STRING_LITERAL
    (57) arrayaccess -> . ID LSQUARE expression RSQUARE
    (58) arrayaccess -> . function_call LSQUARE expression RSQUARE

    VAL             shift and go to state 9
    VAR             shift and go to state 11
    ID              shift and go to state 147
    IF              shift and go to state 148
    WHILE           shift and go to state 149
    COMMENT         shift and go to state 14

    block_sequence                 shift and go to state 161
    block                          shift and go to state 139
    constant_declaration           shift and go to state 140
    variable_declaration           shift and go to state 141
    var_const_update               shift and go to state 142
    if_block                       shift and go to state 143
    while_block                    shift and go to state 144
    function_call                  shift and go to state 145
    comment                        shift and go to state 146
    arrayaccess                    shift and go to state 12

state 159

    (36) while_block -> WHILE expression LBRACE . block_sequence RBRACE
    (25) block_sequence -> . block block_sequence
    (26) block_sequence -> . block
    (27) block -> . constant_declaration
    (28) block -> . variable_declaration
    (29) block -> . var_const_update
    (30) block -> . if_block
    (31) block -> . while_block
    (32) block -> . function_call SEMICOLON
    (33) block -> . comment
    (10) constant_declaration -> . VAL ID COLON types ASSIGN expression SEMICOLON
    (11) variable_declaration -> . VAR ID COLON types ASSIGN expression SEMICOLON
    (12) var_const_update -> . ID ASSIGN expression SEMICOLON
    (13) var_const_update -> . arrayaccess ASSIGN expression SEMICOLON
    (34) if_block -> . IF expression LBRACE block_sequence RBRACE ELSE LBRACE block_sequence RBRACE
    (35) if_block -> . IF expression LBRACE block_sequence RBRACE
    (36) while_block -> . WHILE expression LBRACE block_sequence RBRACE
    (21) function_call -> . ID LPAREN function_param_list_call RPAREN
    (3) comment -> . COMMENT STRING_LITERAL
    (57) arrayaccess -> . ID LSQUARE expression RSQUARE
    (58) arrayaccess -> . function_call LSQUARE expression RSQUARE

    VAL             shift and go to state 9
    VAR             shift and go to state 11
    ID              shift and go to state 147
    IF              shift and go to state 148
    WHILE           shift and go to state 149
    COMMENT         shift and go to state 14

    block_sequence                 shift and go to state 162
    block                          shift and go to state 139
    constant_declaration           shift and go to state 140
    variable_declaration           shift and go to state 141
    var_const_update               shift and go to state 142
    if_block                       shift and go to state 143
    while_block                    shift and go to state 144
    function_call                  shift and go to state 145
    comment                        shift and go to state 146
    arrayaccess                    shift and go to state 12

state 160

    (15) function_declaration -> FUNCTION ID LPAREN function_param_list RPAREN COLON types LBRACE function_body RBRACE .

    VAL             reduce using rule 15 (function_declaration -> FUNCTION ID LPAREN function_param_list RPAREN COLON types LBRACE function_body RBRACE .)
    VAR             reduce using rule 15 (function_declaration -> FUNCTION ID LPAREN function_param_list RPAREN COLON types LBRACE function_body RBRACE .)
    ID              reduce using rule 15 (function_declaration -> FUNCTION ID LPAREN function_param_list RPAREN COLON types LBRACE function_body RBRACE .)
    FUNCTION        reduce using rule 15 (function_declaration -> FUNCTION ID LPAREN function_param_list RPAREN COLON types LBRACE function_body RBRACE .)
    COMMENT         reduce using rule 15 (function_declaration -> FUNCTION ID LPAREN function_param_list RPAREN COLON types LBRACE function_body RBRACE .)
    $end            reduce using rule 15 (function_declaration -> FUNCTION ID LPAREN function_param_list RPAREN COLON types LBRACE function_body RBRACE .)


state 161

    (34) if_block -> IF expression LBRACE block_sequence . RBRACE ELSE LBRACE block_sequence RBRACE
    (35) if_block -> IF expression LBRACE block_sequence . RBRACE

    RBRACE          shift and go to state 163


state 162

    (36) while_block -> WHILE expression LBRACE block_sequence . RBRACE

    RBRACE          shift and go to state 164


state 163

    (34) if_block -> IF expression LBRACE block_sequence RBRACE . ELSE LBRACE block_sequence RBRACE
    (35) if_block -> IF expression LBRACE block_sequence RBRACE .

    ELSE            shift and go to state 165
    VAL             reduce using rule 35 (if_block -> IF expression LBRACE block_sequence RBRACE .)
    VAR             reduce using rule 35 (if_block -> IF expression LBRACE block_sequence RBRACE .)
    ID              reduce using rule 35 (if_block -> IF expression LBRACE block_sequence RBRACE .)
    IF              reduce using rule 35 (if_block -> IF expression LBRACE block_sequence RBRACE .)
    WHILE           reduce using rule 35 (if_block -> IF expression LBRACE block_sequence RBRACE .)
    COMMENT         reduce using rule 35 (if_block -> IF expression LBRACE block_sequence RBRACE .)
    RBRACE          reduce using rule 35 (if_block -> IF expression LBRACE block_sequence RBRACE .)


state 164

    (36) while_block -> WHILE expression LBRACE block_sequence RBRACE .

    VAL             reduce using rule 36 (while_block -> WHILE expression LBRACE block_sequence RBRACE .)
    VAR             reduce using rule 36 (while_block -> WHILE expression LBRACE block_sequence RBRACE .)
    ID              reduce using rule 36 (while_block -> WHILE expression LBRACE block_sequence RBRACE .)
    IF              reduce using rule 36 (while_block -> WHILE expression LBRACE block_sequence RBRACE .)
    WHILE           reduce using rule 36 (while_block -> WHILE expression LBRACE block_sequence RBRACE .)
    COMMENT         reduce using rule 36 (while_block -> WHILE expression LBRACE block_sequence RBRACE .)
    RBRACE          reduce using rule 36 (while_block -> WHILE expression LBRACE block_sequence RBRACE .)


state 165

    (34) if_block -> IF expression LBRACE block_sequence RBRACE ELSE . LBRACE block_sequence RBRACE

    LBRACE          shift and go to state 166


state 166

    (34) if_block -> IF expression LBRACE block_sequence RBRACE ELSE LBRACE . block_sequence RBRACE
    (25) block_sequence -> . block block_sequence
