Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (39) if_block -> IF expression LBRACE . block_sequence RBRACE
    (29) block_sequence -> . block block_sequence
    (30) block_sequence -> . block
    (31) block -> . constant_declaration
    (32) block -> . variable_declaration
    (33) block -> . var_const_update
    (34) block -> . if_block
    (35) block -> . while_block
    (36) block -> . function_call SEMICOLON
    (37) block -> . comment
    (11) constant_declaration -> . VAL ID COLON types ASSIGN expression SEMICOLON
    (12) variable_declaration -> . VAR ID COLON types ASSIGN expression SEMICOLON
    (13) var_const_update -> . ID ASSIGN expression SEMICOLON
    (14) var_const_update -> . arrayaccess ASSIGN expression SEMICOLON
    (38) if_block -> . IF expression LBRACE block_sequence RBRACE ELSE LBRACE block_sequence RBRACE
    (39) if_block -> . IF expression LBRACE block_sequence RBRACE
    (40) while_block -> . WHILE expression LBRACE block_sequence RBRACE
    (24) function_call -> . ID LPAREN function_param_list_call RPAREN
    (25) function_call -> . ID LPAREN RPAREN
    (4) comment -> . COMMENT STRING_LITERAL
    (55) arrayaccess -> . ID LSQUARE expression RSQUARE
    (56) arrayaccess -> . function_call LSQUARE expression RSQUARE

    VAL             shift and go to state 10
    VAR             shift and go to state 12
    ID              shift and go to state 145
    IF              shift and go to state 146
    WHILE           shift and go to state 147
    COMMENT         shift and go to state 15

    block_sequence                 shift and go to state 159
    block                          shift and go to state 137
    constant_declaration           shift and go to state 138
    variable_declaration           shift and go to state 139
    var_const_update               shift and go to state 140
    if_block                       shift and go to state 141
    while_block                    shift and go to state 142
    function_call                  shift and go to state 143
    comment                        shift and go to state 144
    arrayaccess                    shift and go to state 13

state 157

    (40) while_block -> WHILE expression LBRACE . block_sequence RBRACE
    (29) block_sequence -> . block block_sequence
    (30) block_sequence -> . block
    (31) block -> . constant_declaration
    (32) block -> . variable_declaration
    (33) block -> . var_const_update
    (34) block -> . if_block
    (35) block -> . while_block
    (36) block -> . function_call SEMICOLON
    (37) block -> . comment
    (11) constant_declaration -> . VAL ID COLON types ASSIGN expression SEMICOLON
    (12) variable_declaration -> . VAR ID COLON types ASSIGN expression SEMICOLON
    (13) var_const_update -> . ID ASSIGN expression SEMICOLON
    (14) var_const_update -> . arrayaccess ASSIGN expression SEMICOLON
    (38) if_block -> . IF expression LBRACE block_sequence RBRACE ELSE LBRACE block_sequence RBRACE
    (39) if_block -> . IF expression LBRACE block_sequence RBRACE
    (40) while_block -> . WHILE expression LBRACE block_sequence RBRACE
    (24) function_call -> . ID LPAREN function_param_list_call RPAREN
    (25) function_call -> . ID LPAREN RPAREN
    (4) comment -> . COMMENT STRING_LITERAL
    (55) arrayaccess -> . ID LSQUARE expression RSQUARE
    (56) arrayaccess -> . function_call LSQUARE expression RSQUARE

    VAL             shift and go to state 10
    VAR             shift and go to state 12
    ID              shift and go to state 145
    IF              shift and go to state 146
    WHILE           shift and go to state 147
    COMMENT         shift and go to state 15

    block_sequence                 shift and go to state 160
    block                          shift and go to state 137
    constant_declaration           shift and go to state 138
    variable_declaration           shift and go to state 139
    var_const_update               shift and go to state 140
    if_block                       shift and go to state 141
    while_block                    shift and go to state 142
    function_call                  shift and go to state 143
    comment                        shift and go to state 144
    arrayaccess                    shift and go to state 13

state 158

    (16) function_declaration -> FUNCTION ID LPAREN function_param_list RPAREN COLON types LBRACE function_body RBRACE .

    VAL             reduce using rule 16 (function_declaration -> FUNCTION ID LPAREN function_param_list RPAREN COLON types LBRACE function_body RBRACE .)
    VAR             reduce using rule 16 (function_declaration -> FUNCTION ID LPAREN function_param_list RPAREN COLON types LBRACE function_body RBRACE .)
    ID              reduce using rule 16 (function_declaration -> FUNCTION ID LPAREN function_param_list RPAREN COLON types LBRACE function_body RBRACE .)
    FUNCTION        reduce using rule 16 (function_declaration -> FUNCTION ID LPAREN function_param_list RPAREN COLON types LBRACE function_body RBRACE .)
    COMMENT         reduce using rule 16 (function_declaration -> FUNCTION ID LPAREN function_param_list RPAREN COLON types LBRACE function_body RBRACE .)
    $end            reduce using rule 16 (function_declaration -> FUNCTION ID LPAREN function_param_list RPAREN COLON types LBRACE function_body RBRACE .)


state 159

    (38) if_block -> IF expression LBRACE block_sequence . RBRACE ELSE LBRACE block_sequence RBRACE
    (39) if_block -> IF expression LBRACE block_sequence . RBRACE

    RBRACE          shift and go to state 161


state 160

    (40) while_block -> WHILE expression LBRACE block_sequence . RBRACE

    RBRACE          shift and go to state 162


state 161

    (38) if_block -> IF expression LBRACE block_sequence RBRACE . ELSE LBRACE block_sequence RBRACE
    (39) if_block -> IF expression LBRACE block_sequence RBRACE .

    ELSE            shift and go to state 163
    VAL             reduce using rule 39 (if_block -> IF expression LBRACE block_sequence RBRACE .)
    VAR             reduce using rule 39 (if_block -> IF expression LBRACE block_sequence RBRACE .)
    ID              reduce using rule 39 (if_block -> IF expression LBRACE block_sequence RBRACE .)
    IF              reduce using rule 39 (if_block -> IF expression LBRACE block_sequence RBRACE .)
    WHILE           reduce using rule 39 (if_block -> IF expression LBRACE block_sequence RBRACE .)
    COMMENT         reduce using rule 39 (if_block -> IF expression LBRACE block_sequence RBRACE .)
    RBRACE          reduce using rule 39 (if_block -> IF expression LBRACE block_sequence RBRACE .)


state 162

    (40) while_block -> WHILE expression LBRACE block_sequence RBRACE .

    VAL             reduce using rule 40 (while_block -> WHILE expression LBRACE block_sequence RBRACE .)
    VAR             reduce using rule 40 (while_block -> WHILE expression LBRACE block_sequence RBRACE .)
    ID              reduce using rule 40 (while_block -> WHILE expression LBRACE block_sequence RBRACE .)
    IF              reduce using rule 40 (while_block -> WHILE expression LBRACE block_sequence RBRACE .)
    WHILE           reduce using rule 40 (while_block -> WHILE expression LBRACE block_sequence RBRACE .)
    COMMENT         reduce using rule 40 (while_block -> WHILE expression LBRACE block_sequence RBRACE .)
    RBRACE          reduce using rule 40 (while_block -> WHILE expression LBRACE block_sequence RBRACE .)


state 163

    (38) if_block -> IF expression LBRACE block_sequence RBRACE ELSE . LBRACE block_sequence RBRACE

    LBRACE          shift and go to state 164


state 164

    (38) if_block -> IF expression LBRACE block_sequence RBRACE ELSE LBRACE . block_sequence RBRACE
    (29) block_sequence -> . block block_sequence
    (30) block_sequence -> . block
    (31) block -> . constant_declaration
    (32) block -> . variable_declaration
    (33) block -> . var_const_update
    (34) block -> . if_block
    (35) block -> . while_block
    (36) block -> . function_call SEMICOLON
    (37) block -> . comment
    (11) constant_declaration -> . VAL ID COLON types ASSIGN expression SEMICOLON
    (12) variable_declaration -> . VAR ID COLON types ASSIGN expression SEMICOLON
    (13) var_const_update -> . ID ASSIGN expression SEMICOLON
    (14) var_const_update -> . arrayaccess ASSIGN expression SEMICOLON
    (38) if_block -> . IF expression LBRACE block_sequence RBRACE ELSE LBRACE block_sequence RBRACE
    (39) if_block -> . IF expression LBRACE block_sequence RBRACE
    (40) while_block -> . WHILE expression LBRACE block_sequence RBRACE
    (24) function_call -> . ID LPAREN function_param_list_call RPAREN
    (25) function_call -> . ID LPAREN RPAREN
    (4) comment -> . COMMENT STRING_LITERAL
    (55) arrayaccess -> . ID LSQUARE expression RSQUARE
    (56) arrayaccess -> . function_call LSQUARE expression RSQUARE

    VAL             shift and go to state 10
    VAR             shift and go to state 12
    ID              shift and go to state 145
    IF              shift and go to state 146
    WHILE           shift and go to state 147
    COMMENT         shift and go to state 15

    block_sequence                 shift and go to state 165
    block                          shift and go to state 137
    constant_declaration           shift and go to state 138
    variable_declaration           shift and go to state 139
    var_const_update               shift and go to state 140
    if_block                       shift and go to state 141
    while_block                    shift and go to state 142
    function_call                  shift and go to state 143
    comment                        shift and go to state 144
    arrayaccess                    shift and go to state 13

state 165

    (38) if_block -> IF expression LBRACE block_sequence RBRACE ELSE LBRACE block_sequence . RBRACE

    RBRACE          shift and go to state 166


state 166

    (38) if_block -> IF expression LBRACE block_sequence RBRACE ELSE LBRACE block_sequence RBRACE .

    VAL             reduce using rule 38 (if_block -> IF expression LBRACE block_sequence RBRACE ELSE LBRACE block_sequence RBRACE .)
    VAR             reduce using rule 38 (if_block -> IF expression LBRACE block_sequence RBRACE ELSE LBRACE block_sequence RBRACE .)
    ID              reduce using rule 38 (if_block -> IF expression LBRACE block_sequence RBRACE ELSE LBRACE block_sequence RBRACE .)
    IF              reduce using rule 38 (if_block -> IF expression LBRACE block_sequence RBRACE ELSE LBRACE block_sequence RBRACE .)
