Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> main_block_sequence
    (12) var_const_update -> . ID ASSIGN expression SEMICOLON
    (13) var_const_update -> . arrayaccess ASSIGN expression SEMICOLON
    (34) if_block -> . IF expression LBRACE block_sequence RBRACE ELSE LBRACE block_sequence RBRACE
    (35) if_block -> . IF expression LBRACE block_sequence RBRACE
    (36) while_block -> . WHILE expression LBRACE block_sequence RBRACE
    (21) function_call -> . ID LPAREN function_param_list_call RPAREN
    (3) comment -> . COMMENT STRING_LITERAL
    (53) arrayaccess -> . ID LSQUARE expression RSQUARE
    (54) arrayaccess -> . function_call LSQUARE expression RSQUARE

    VAL             shift and go to state 9
    VAR             shift and go to state 11
    ID              shift and go to state 141
    IF              shift and go to state 142
    WHILE           shift and go to state 143
    COMMENT         shift and go to state 14

    function_body                  shift and go to state 151
    block_sequence                 shift and go to state 132
    block                          shift and go to state 133
    constant_declaration           shift and go to state 134
    variable_declaration           shift and go to state 135
    var_const_update               shift and go to state 136
    if_block                       shift and go to state 137
    while_block                    shift and go to state 138
    function_call                  shift and go to state 139
    comment                        shift and go to state 140
    arrayaccess                    shift and go to state 12

state 146

    (16) main_function -> FUNCTION MAIN LPAREN function_param_list RPAREN LBRACE function_body RBRACE .

    VAL             reduce using rule 16 (main_function -> FUNCTION MAIN LPAREN function_param_list RPAREN LBRACE function_body RBRACE .)
    VAR             reduce using rule 16 (main_function -> FUNCTION MAIN LPAREN function_param_list RPAREN LBRACE function_body RBRACE .)
    ID              reduce using rule 16 (main_function -> FUNCTION MAIN LPAREN function_param_list RPAREN LBRACE function_body RBRACE .)
    FUNCTION        reduce using rule 16 (main_function -> FUNCTION MAIN LPAREN function_param_list RPAREN LBRACE function_body RBRACE .)
    COMMENT         reduce using rule 16 (main_function -> FUNCTION MAIN LPAREN function_param_list RPAREN LBRACE function_body RBRACE .)
    $end            reduce using rule 16 (main_function -> FUNCTION MAIN LPAREN function_param_list RPAREN LBRACE function_body RBRACE .)


state 147

    (25) block_sequence -> block block_sequence .

    RBRACE          reduce using rule 25 (block_sequence -> block block_sequence .)


state 148

    (32) block -> function_call SEMICOLON .

    VAL             reduce using rule 32 (block -> function_call SEMICOLON .)
    VAR             reduce using rule 32 (block -> function_call SEMICOLON .)
    ID              reduce using rule 32 (block -> function_call SEMICOLON .)
    IF              reduce using rule 32 (block -> function_call SEMICOLON .)
    WHILE           reduce using rule 32 (block -> function_call SEMICOLON .)
    COMMENT         reduce using rule 32 (block -> function_call SEMICOLON .)
    RBRACE          reduce using rule 32 (block -> function_call SEMICOLON .)


state 149

    (34) if_block -> IF expression . LBRACE block_sequence RBRACE ELSE LBRACE block_sequence RBRACE
    (35) if_block -> IF expression . LBRACE block_sequence RBRACE
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . TIMES expression
    (58) expression -> expression . DIVIDE expression
    (59) expression -> expression . MOD expression
    (60) expression -> expression . POWER expression
    (61) expression -> expression . EQUAL expression
    (62) expression -> expression . NOT_EQUAL expression
    (63) expression -> expression . GREATER_THAN expression
    (64) expression -> expression . GREATER_THAN_EQUAL expression
    (65) expression -> expression . LESS_THAN expression
    (66) expression -> expression . LESS_THAN_EQUAL expression
    (67) expression -> expression . AND expression
    (68) expression -> expression . OR expression

    LBRACE          shift and go to state 152
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 63
    MOD             shift and go to state 64
    POWER           shift and go to state 65
    EQUAL           shift and go to state 66
    NOT_EQUAL       shift and go to state 67
    GREATER_THAN    shift and go to state 68
    GREATER_THAN_EQUAL shift and go to state 69
    LESS_THAN       shift and go to state 70
    LESS_THAN_EQUAL shift and go to state 71
    AND             shift and go to state 72
    OR              shift and go to state 73


state 150

    (36) while_block -> WHILE expression . LBRACE block_sequence RBRACE
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . TIMES expression
    (58) expression -> expression . DIVIDE expression
    (59) expression -> expression . MOD expression
    (60) expression -> expression . POWER expression
    (61) expression -> expression . EQUAL expression
    (62) expression -> expression . NOT_EQUAL expression
    (63) expression -> expression . GREATER_THAN expression
    (64) expression -> expression . GREATER_THAN_EQUAL expression
    (65) expression -> expression . LESS_THAN expression
    (66) expression -> expression . LESS_THAN_EQUAL expression
    (67) expression -> expression . AND expression
    (68) expression -> expression . OR expression

    LBRACE          shift and go to state 153
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 63
    MOD             shift and go to state 64
    POWER           shift and go to state 65
    EQUAL           shift and go to state 66
    NOT_EQUAL       shift and go to state 67
    GREATER_THAN    shift and go to state 68
    GREATER_THAN_EQUAL shift and go to state 69
    LESS_THAN       shift and go to state 70
    LESS_THAN_EQUAL shift and go to state 71
    AND             shift and go to state 72
    OR              shift and go to state 73


state 151

    (15) function_declaration -> FUNCTION ID LPAREN function_param_list RPAREN COLON types LBRACE function_body . RBRACE

    RBRACE          shift and go to state 154


state 152

    (34) if_block -> IF expression LBRACE . block_sequence RBRACE ELSE LBRACE block_sequence RBRACE
    (35) if_block -> IF expression LBRACE . block_sequence RBRACE
    (25) block_sequence -> . block block_sequence
    (26) block_sequence -> . block
    (27) block -> . constant_declaration
    (28) block -> . variable_declaration
    (29) block -> . var_const_update
    (30) block -> . if_block
    (31) block -> . while_block
    (32) block -> . function_call SEMICOLON
    (33) block -> . comment
    (10) constant_declaration -> . VAL ID COLON types ASSIGN expression SEMICOLON
    (11) variable_declaration -> . VAR ID COLON types ASSIGN expression SEMICOLON
    (12) var_const_update -> . ID ASSIGN expression SEMICOLON
    (13) var_const_update -> . arrayaccess ASSIGN expression SEMICOLON
    (34) if_block -> . IF expression LBRACE block_sequence RBRACE ELSE LBRACE block_sequence RBRACE
    (35) if_block -> . IF expression LBRACE block_sequence RBRACE
    (36) while_block -> . WHILE expression LBRACE block_sequence RBRACE
    (21) function_call -> . ID LPAREN function_param_list_call RPAREN
    (3) comment -> . COMMENT STRING_LITERAL
    (53) arrayaccess -> . ID LSQUARE expression RSQUARE
    (54) arrayaccess -> . function_call LSQUARE expression RSQUARE

    VAL             shift and go to state 9
    VAR             shift and go to state 11
    ID              shift and go to state 141
    IF              shift and go to state 142
    WHILE           shift and go to state 143
    COMMENT         shift and go to state 14

    block_sequence                 shift and go to state 155
    block                          shift and go to state 133
    constant_declaration           shift and go to state 134
    variable_declaration           shift and go to state 135
    var_const_update               shift and go to state 136
    if_block                       shift and go to state 137
    while_block                    shift and go to state 138
    function_call                  shift and go to state 139
    comment                        shift and go to state 140
    arrayaccess                    shift and go to state 12

state 153

    (36) while_block -> WHILE expression LBRACE . block_sequence RBRACE
    (25) block_sequence -> . block block_sequence
    (26) block_sequence -> . block
    (27) block -> . constant_declaration
    (28) block -> . variable_declaration
    (29) block -> . var_const_update
    (30) block -> . if_block
    (31) block -> . while_block
    (32) block -> . function_call SEMICOLON
    (33) block -> . comment
    (10) constant_declaration -> . VAL ID COLON types ASSIGN expression SEMICOLON
    (11) variable_declaration -> . VAR ID COLON types ASSIGN expression SEMICOLON
    (12) var_const_update -> . ID ASSIGN expression SEMICOLON
    (13) var_const_update -> . arrayaccess ASSIGN expression SEMICOLON
    (34) if_block -> . IF expression LBRACE block_sequence RBRACE ELSE LBRACE block_sequence RBRACE
    (35) if_block -> . IF expression LBRACE block_sequence RBRACE
    (36) while_block -> . WHILE expression LBRACE block_sequence RBRACE
    (21) function_call -> . ID LPAREN function_param_list_call RPAREN
    (3) comment -> . COMMENT STRING_LITERAL
    (53) arrayaccess -> . ID LSQUARE expression RSQUARE
    (54) arrayaccess -> . function_call LSQUARE expression RSQUARE

    VAL             shift and go to state 9
    VAR             shift and go to state 11
    ID              shift and go to state 141
    IF              shift and go to state 142
    WHILE           shift and go to state 143
    COMMENT         shift and go to state 14

    block_sequence                 shift and go to state 156
    block                          shift and go to state 133
    constant_declaration           shift and go to state 134
    variable_declaration           shift and go to state 135
    var_const_update               shift and go to state 136
    if_block                       shift and go to state 137
